t,gain,accepted,tau,risk,L99,energy,viol_url,label_atk,tube_m,seed,variant
272,0.0,0,0.0006696522254477639,0.054508735448047005,65.22697333333332,0.9,1,0,1.25,1,Proposed
273,0.0,0,0.0492922792036171,0.050946067548132495,65.22697333333332,0.9,1,0,1.25,1,Proposed
274,0.0,0,0.28949612763265986,0.035766448780685696,65.22697333333332,0.9,1,0,1.25,1,Proposed
275,0.0,0,0.6001869323375041,0.024545180529436803,65.22697333333332,0.9,1,0,1.25,1,Proposed
276,0.0,0,0.8103842686055819,0.026682277738671177,65.22697333333332,0.9,1,0,1.25,1,Proposed
277,0.0,0,0.9170561118875031,0.037821459580245916,65.22697333333332,0.9,1,0,1.25,1,Proposed
278,0.0,0,0.9649690442484119,0.03892956060391703,65.22697333333332,0.9,1,0,1.25,1,Proposed
279,0.0,0,0.9854216375008643,0.04079107399355494,65.22697333333332,0.9,1,0,1.25,1,Proposed
280,0.0,0,0.9939702035800014,0.053646174443630484,65.22697333333332,0.9,1,0,1.25,1,Proposed
281,0.0,0,0.9975123111544715,0.04950194815068036,65.22697333333332,0.9,1,0,1.25,1,Proposed
282,0.0,0,0.9989747362661144,0.05258725250190903,65.22697333333332,0.9,1,0,1.25,1,Proposed
283,0.0,0,0.9995776348254871,0.020094885688768608,65.22697333333332,0.9,1,0,1.25,1,Proposed
284,0.0,0,0.9998260343259568,0.04164155526825038,65.22697333333332,0.9,1,0,1.25,1,Proposed
285,0.0,0,0.9999283514684587,0.05256038019183775,65.22697333333332,0.9,1,0,1.25,1,Proposed
286,0.0,0,0.9999704921236796,0.042153442534686156,65.22697333333332,0.9,1,0,1.25,1,Proposed
287,0.0,0,0.999987847567072,0.02603787459579561,65.22697333333332,0.9,1,0,1.25,1,Proposed
288,0.0,0,0.9999949952049855,0.0404983425956236,65.22697333333332,0.9,1,0,1.25,1,Proposed
289,0.0,0,0.9999979388554839,0.028239650155086865,65.22697333333332,0.9,1,0,1.25,1,Proposed
290,0.0,0,0.9999991511514406,0.052816914945780696,65.22697333333332,0.9,1,0,1.25,1,Proposed
291,0.0,0,0.9999996504157693,0.05066583985737456,65.22697333333332,0.9,1,0,1.25,1,Proposed
292,0.0,0,0.9999998560295413,0.03960924333045511,65.22697333333332,0.9,1,0,1.25,1,Proposed
293,0.0,0,0.9999999407081617,0.047595309115898696,65.22697333333332,0.9,1,0,1.25,1,Proposed
294,0.0,0,0.9999999755816433,0.03909771816821177,65.22697333333332,0.9,1,0,1.25,1,Proposed
295,0.0,0,0.9999999899437063,0.03183961767714483,65.22697333333332,0.9,1,0,1.25,1,Proposed
296,0.0,0,0.9999999958584829,0.04192263889523499,65.22697333333332,0.9,1,0,1.25,1,Proposed
297,0.0,0,0.9999999982943851,0.051229454937030836,65.22697333333332,0.9,1,0,1.25,1,Proposed
298,0.0,0,0.9999999992975709,0.019435396711124615,65.22697333333332,0.9,1,0,1.25,1,Proposed
299,0.0,0,0.9999999997107163,0.03629392331546888,65.22697333333332,0.9,1,0,1.25,1,Proposed
